start,,,,,,,,,,
fkrh,fkrh2ad1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ad1.wav' (sph),1,16000,16-bit,00:00:05.13 = 82078 samples ~ 384.741 CDDA sectors,165k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ae1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ae1.wav' (sph),1,16000,16-bit,00:00:04.63 = 74078 samples ~ 347.241 CDDA sectors,149k,258k,16-bit Signed Integer PCM
fkrh,fkrh2af2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2af2.wav' (sph),1,16000,16-bit,00:00:02.96 = 47412 samples ~ 222.244 CDDA sectors,95.8k,259k,16-bit Signed Integer PCM
fkrh,fkrh2ag2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ag2.wav' (sph),1,16000,16-bit,00:00:02.34 = 37428 samples ~ 175.444 CDDA sectors,75.9k,260k,16-bit Signed Integer PCM
fkrh,fkrh2ah2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ah2.wav' (sph),1,16000,16-bit,00:00:04.04 = 64564 samples ~ 302.644 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ai2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ai2.wav' (sph),1,16000,16-bit,00:00:03.94 = 62964 samples ~ 295.144 CDDA sectors,127k,258k,16-bit Signed Integer PCM
fkrh,fkrh2aj1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2aj1.wav' (sph),1,16000,16-bit,00:00:04.63 = 74078 samples ~ 347.241 CDDA sectors,149k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ak2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ak2.wav' (sph),1,16000,16-bit,00:00:02.68 = 42932 samples ~ 201.244 CDDA sectors,86.9k,259k,16-bit Signed Integer PCM
fkrh,fkrh2al2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2al2.wav' (sph),1,16000,16-bit,00:00:02.90 = 46324 samples ~ 217.144 CDDA sectors,93.7k,259k,16-bit Signed Integer PCM
fkrh,fkrh2am2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2am2.wav' (sph),1,16000,16-bit,00:00:03.15 = 50452 samples ~ 236.494 CDDA sectors,102k,259k,16-bit Signed Integer PCM
fkrh,fkrh2an1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2an1.wav' (sph),1,16000,16-bit,00:00:04.53 = 72478 samples ~ 339.741 CDDA sectors,146k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ao2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ao2.wav' (sph),1,16000,16-bit,00:00:03.19 = 51060 samples ~ 239.344 CDDA sectors,103k,259k,16-bit Signed Integer PCM
fkrh,fkrh2ap1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ap1.wav' (sph),1,16000,16-bit,00:00:04.43 = 70878 samples ~ 332.241 CDDA sectors,143k,258k,16-bit Signed Integer PCM
fkrh,fkrh2aq2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2aq2.wav' (sph),1,16000,16-bit,00:00:04.33 = 69278 samples ~ 324.741 CDDA sectors,140k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ar1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ar1.wav' (sph),1,16000,16-bit,00:00:06.13 = 98078 samples ~ 459.741 CDDA sectors,197k,257k,16-bit Signed Integer PCM
fkrh,fkrh2as2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2as2.wav' (sph),1,16000,16-bit,00:00:02.20 = 35252 samples ~ 165.244 CDDA sectors,71.5k,260k,16-bit Signed Integer PCM
fkrh,fkrh2at2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2at2.wav' (sph),1,16000,16-bit,00:00:02.13 = 34068 samples ~ 159.694 CDDA sectors,69.2k,260k,16-bit Signed Integer PCM
fkrh,fkrh2au2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2au2.wav' (sph),1,16000,16-bit,00:00:04.63 = 74078 samples ~ 347.241 CDDA sectors,149k,258k,16-bit Signed Integer PCM
fkrh,fkrh2av2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2av2.wav' (sph),1,16000,16-bit,00:00:04.38 = 70132 samples ~ 328.744 CDDA sectors,141k,258k,16-bit Signed Integer PCM
fkrh,fkrh2aw1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2aw1.wav' (sph),1,16000,16-bit,00:00:03.43 = 54878 samples ~ 257.241 CDDA sectors,111k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ax2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ax2.wav' (sph),1,16000,16-bit,00:00:04.50 = 71924 samples ~ 337.144 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ay1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ay1.wav' (sph),1,16000,16-bit,00:00:05.33 = 85278 samples ~ 399.741 CDDA sectors,172k,258k,16-bit Signed Integer PCM
fkrh,fkrh2az2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2az2.wav' (sph),1,16000,16-bit,00:00:03.42 = 54772 samples ~ 256.744 CDDA sectors,111k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ba1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ba1.wav' (sph),1,16000,16-bit,00:00:04.53 = 72478 samples ~ 339.741 CDDA sectors,146k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bb1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bb1.wav' (sph),1,16000,16-bit,00:00:05.33 = 85278 samples ~ 399.741 CDDA sectors,172k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bc2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bc2.wav' (sph),1,16000,16-bit,00:00:05.41 = 86580 samples ~ 405.844 CDDA sectors,174k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bd1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bd1.wav' (sph),1,16000,16-bit,00:00:05.73 = 91678 samples ~ 429.741 CDDA sectors,184k,257k,16-bit Signed Integer PCM
fkrh,fkrh2be2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2be2.wav' (sph),1,16000,16-bit,00:00:02.48 = 39732 samples ~ 186.244 CDDA sectors,80.5k,259k,16-bit Signed Integer PCM
fkrh,fkrh2bf1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bf1.wav' (sph),1,16000,16-bit,00:00:06.63 = 106078 samples ~ 497.241 CDDA sectors,213k,257k,16-bit Signed Integer PCM
fkrh,fkrh2bg2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bg2.wav' (sph),1,16000,16-bit,00:00:03.51 = 56116 samples ~ 263.044 CDDA sectors,113k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bh2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bh2.wav' (sph),1,16000,16-bit,00:00:02.92 = 46708 samples ~ 218.944 CDDA sectors,94.4k,259k,16-bit Signed Integer PCM
fkrh,fkrh2bi2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bi2.wav' (sph),1,16000,16-bit,00:00:04.04 = 64564 samples ~ 302.644 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bj2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bj2.wav' (sph),1,16000,16-bit,00:00:04.76 = 76212 samples ~ 357.244 CDDA sectors,153k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bk1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bk1.wav' (sph),1,16000,16-bit,00:00:05.43 = 86878 samples ~ 407.241 CDDA sectors,175k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bl1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bl1.wav' (sph),1,16000,16-bit,00:00:04.63 = 74078 samples ~ 347.241 CDDA sectors,149k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bm2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bm2.wav' (sph),1,16000,16-bit,00:00:04.05 = 64820 samples ~ 303.844 CDDA sectors,131k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bn1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bn1.wav' (sph),1,16000,16-bit,00:00:04.53 = 72478 samples ~ 339.741 CDDA sectors,146k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bo1.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bo1.wav' (sph),1,16000,16-bit,00:00:06.73 = 107678 samples ~ 504.741 CDDA sectors,216k,257k,16-bit Signed Integer PCM
fkrh,fkrh2bp2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bp2.wav' (sph),1,16000,16-bit,00:00:03.44 = 54964 samples ~ 257.644 CDDA sectors,111k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bq2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bq2.wav' (sph),1,16000,16-bit,00:00:02.66 = 42484 samples ~ 199.144 CDDA sectors,86.0k,259k,16-bit Signed Integer PCM
fkrh,fkrh2br2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2br2.wav' (sph),1,16000,16-bit,00:00:04.74 = 75892 samples ~ 355.744 CDDA sectors,153k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bs2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bs2.wav' (sph),1,16000,16-bit,00:00:06.35 = 101556 samples ~ 476.044 CDDA sectors,204k,257k,16-bit Signed Integer PCM
fkrh,fkrh2bt2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bt2.wav' (sph),1,16000,16-bit,00:00:04.34 = 69364 samples ~ 325.144 CDDA sectors,140k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bu2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bu2.wav' (sph),1,16000,16-bit,00:00:04.04 = 64628 samples ~ 302.944 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bv2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bv2.wav' (sph),1,16000,16-bit,00:00:03.46 = 55284 samples ~ 259.144 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bw2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bw2.wav' (sph),1,16000,16-bit,00:00:04.10 = 65524 samples ~ 307.144 CDDA sectors,132k,258k,16-bit Signed Integer PCM
fkrh,fkrh2bx2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bx2.wav' (sph),1,16000,16-bit,00:00:02.41 = 38580 samples ~ 180.844 CDDA sectors,78.2k,259k,16-bit Signed Integer PCM
fkrh,fkrh2by2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2by2.wav' (sph),1,16000,16-bit,00:00:02.42 = 38708 samples ~ 181.444 CDDA sectors,78.4k,259k,16-bit Signed Integer PCM
fkrh,fkrh2bz2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2bz2.wav' (sph),1,16000,16-bit,00:00:05.48 = 87732 samples ~ 411.244 CDDA sectors,176k,257k,16-bit Signed Integer PCM
fkrh,fkrh2ca2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ca2.wav' (sph),1,16000,16-bit,00:00:05.45 = 87220 samples ~ 408.844 CDDA sectors,175k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cb2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cb2.wav' (sph),1,16000,16-bit,00:00:03.96 = 63412 samples ~ 297.244 CDDA sectors,128k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cc2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cc2.wav' (sph),1,16000,16-bit,00:00:06.26 = 100212 samples ~ 469.744 CDDA sectors,201k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cd2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cd2.wav' (sph),1,16000,16-bit,00:00:05.94 = 95028 samples ~ 445.444 CDDA sectors,191k,257k,16-bit Signed Integer PCM
fkrh,fkrh2ce2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ce2.wav' (sph),1,16000,16-bit,00:00:06.02 = 96244 samples ~ 451.144 CDDA sectors,194k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cf2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cf2.wav' (sph),1,16000,16-bit,00:00:04.49 = 71796 samples ~ 336.544 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cg2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cg2.wav' (sph),1,16000,16-bit,00:00:07.26 = 116148 samples ~ 544.444 CDDA sectors,233k,257k,16-bit Signed Integer PCM
fkrh,fkrh2ch2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ch2.wav' (sph),1,16000,16-bit,00:00:08.53 = 136478 samples ~ 639.741 CDDA sectors,274k,257k,16-bit Signed Integer PCM
fkrh,fkrh2ci2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ci2.wav' (sph),1,16000,16-bit,00:00:05.90 = 94388 samples ~ 442.444 CDDA sectors,190k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cj2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cj2.wav' (sph),1,16000,16-bit,00:00:04.30 = 68852 samples ~ 322.744 CDDA sectors,139k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ck2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ck2.wav' (sph),1,16000,16-bit,00:00:03.38 = 54004 samples ~ 253.144 CDDA sectors,109k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cl2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cl2.wav' (sph),1,16000,16-bit,00:00:05.80 = 92788 samples ~ 434.944 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cm2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cm2.wav' (sph),1,16000,16-bit,00:00:04.72 = 75508 samples ~ 353.944 CDDA sectors,152k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cn2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cn2.wav' (sph),1,16000,16-bit,00:00:04.04 = 64692 samples ~ 303.244 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fkrh,fkrh2co2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2co2.wav' (sph),1,16000,16-bit,00:00:08.03 = 128478 samples ~ 602.241 CDDA sectors,258k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cp2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cp2.wav' (sph),1,16000,16-bit,00:00:08.79 = 140660 samples ~ 659.344 CDDA sectors,282k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cq2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cq2.wav' (sph),1,16000,16-bit,00:00:06.95 = 111220 samples ~ 521.344 CDDA sectors,223k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cr2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cr2.wav' (sph),1,16000,16-bit,00:00:04.96 = 79412 samples ~ 372.244 CDDA sectors,160k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cs2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cs2.wav' (sph),1,16000,16-bit,00:00:05.82 = 93172 samples ~ 436.744 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fkrh,fkrh2ct2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ct2.wav' (sph),1,16000,16-bit,00:00:04.95 = 79220 samples ~ 371.344 CDDA sectors,159k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cu2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cu2.wav' (sph),1,16000,16-bit,00:00:04.55 = 72756 samples ~ 341.044 CDDA sectors,147k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cv2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cv2.wav' (sph),1,16000,16-bit,00:00:04.48 = 71732 samples ~ 336.244 CDDA sectors,144k,258k,16-bit Signed Integer PCM
fkrh,fkrh2cw2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cw2.wav' (sph),1,16000,16-bit,00:00:06.51 = 104116 samples ~ 488.044 CDDA sectors,209k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cx2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cx2.wav' (sph),1,16000,16-bit,00:00:06.86 = 109684 samples ~ 514.144 CDDA sectors,220k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cy2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cy2.wav' (sph),1,16000,16-bit,00:00:06.12 = 97844 samples ~ 458.644 CDDA sectors,197k,257k,16-bit Signed Integer PCM
fkrh,fkrh2cz2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2cz2.wav' (sph),1,16000,16-bit,00:00:04.86 = 77748 samples ~ 364.444 CDDA sectors,157k,258k,16-bit Signed Integer PCM
fkrh,fkrh2da2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2da2.wav' (sph),1,16000,16-bit,00:00:06.77 = 108340 samples ~ 507.844 CDDA sectors,218k,257k,16-bit Signed Integer PCM
fkrh,fkrh2db2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2db2.wav' (sph),1,16000,16-bit,00:00:06.75 = 107956 samples ~ 506.044 CDDA sectors,217k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dc2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dc2.wav' (sph),1,16000,16-bit,00:00:06.36 = 101748 samples ~ 476.944 CDDA sectors,205k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dd2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dd2.wav' (sph),1,16000,16-bit,00:00:03.14 = 50292 samples ~ 235.744 CDDA sectors,102k,259k,16-bit Signed Integer PCM
fkrh,fkrh2de2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2de2.wav' (sph),1,16000,16-bit,00:00:03.15 = 50420 samples ~ 236.344 CDDA sectors,102k,259k,16-bit Signed Integer PCM
fkrh,fkrh2df2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2df2.wav' (sph),1,16000,16-bit,00:00:05.74 = 91892 samples ~ 430.744 CDDA sectors,185k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dg2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dg2.wav' (sph),1,16000,16-bit,00:00:06.36 = 101812 samples ~ 477.244 CDDA sectors,205k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dh2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dh2.wav' (sph),1,16000,16-bit,00:00:05.12 = 81972 samples ~ 384.244 CDDA sectors,165k,258k,16-bit Signed Integer PCM
fkrh,fkrh2di2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2di2.wav' (sph),1,16000,16-bit,00:00:07.33 = 117278 samples ~ 549.741 CDDA sectors,236k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dj2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dj2.wav' (sph),1,16000,16-bit,00:00:11.73 = 187678 samples ~ 879.741 CDDA sectors,376k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dk2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dk2.wav' (sph),1,16000,16-bit,00:00:05.28 = 84532 samples ~ 396.244 CDDA sectors,170k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dl2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dl2.wav' (sph),1,16000,16-bit,00:00:04.72 = 75572 samples ~ 354.244 CDDA sectors,152k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dm2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dm2.wav' (sph),1,16000,16-bit,00:00:13.73 = 219678 samples ~ 1029.74 CDDA sectors,440k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dn2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dn2.wav' (sph),1,16000,16-bit,00:00:05.86 = 93812 samples ~ 439.744 CDDA sectors,189k,257k,16-bit Signed Integer PCM
fkrh,fkrh2do2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2do2.wav' (sph),1,16000,16-bit,00:00:09.83 = 157278 samples ~ 737.241 CDDA sectors,316k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dp2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dp2.wav' (sph),1,16000,16-bit,00:00:03.88 = 62004 samples ~ 290.644 CDDA sectors,125k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dq2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dq2.wav' (sph),1,16000,16-bit,00:00:04.70 = 75188 samples ~ 352.444 CDDA sectors,151k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dr2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dr2.wav' (sph),1,16000,16-bit,00:00:04.87 = 77940 samples ~ 365.344 CDDA sectors,157k,258k,16-bit Signed Integer PCM
fkrh,fkrh2ds2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2ds2.wav' (sph),1,16000,16-bit,00:00:04.95 = 79220 samples ~ 371.344 CDDA sectors,159k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dt2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dt2.wav' (sph),1,16000,16-bit,00:00:11.43 = 182878 samples ~ 857.241 CDDA sectors,367k,257k,16-bit Signed Integer PCM
fkrh,fkrh2du2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2du2.wav' (sph),1,16000,16-bit,00:00:05.78 = 92468 samples ~ 433.444 CDDA sectors,186k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dv2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dv2.wav' (sph),1,16000,16-bit,00:00:04.50 = 72052 samples ~ 337.744 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dw2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dw2.wav' (sph),1,16000,16-bit,00:00:06.00 = 95924 samples ~ 449.644 CDDA sectors,193k,257k,16-bit Signed Integer PCM
fkrh,fkrh2dx2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dx2.wav' (sph),1,16000,16-bit,00:00:03.88 = 62068 samples ~ 290.944 CDDA sectors,125k,258k,16-bit Signed Integer PCM
fkrh,fkrh2dy2.wav,/home/speech_data/CMU_Kids/kids/fkrh/signal,'kids/fkrh/signal/fkrh2dy2.wav' (sph),1,16000,16-bit,00:00:06.58 = 105204 samples ~ 493.144 CDDA sectors,211k,257k,16-bit Signed Integer PCM
flac,flac3aa2.wav,/home/speech_data/CMU_Kids/kids/flac/signal,'kids/flac/signal/flac3aa2.wav' (sph),1,16000,16-bit,00:00:05.46 = 87412 samples ~ 409.744 CDDA sectors,176k,257k,16-bit Signed Integer PCM
flac,flac3ab1.wav,/home/speech_data/CMU_Kids/kids/flac/signal,'kids/flac/signal/flac3ab1.wav' (sph),1,16000,16-bit,00:00:06.85 = 109598 samples ~ 513.741 CDDA sectors,220k,257k,16-bit Signed Integer PCM
flac,flac3ac2.wav,/home/speech_data/CMU_Kids/kids/flac/signal,'kids/flac/signal/flac3ac2.wav' (sph),1,16000,16-bit,00:00:09.25 = 147998 samples ~ 693.741 CDDA sectors,297k,257k,16-bit Signed Integer PCM
flac,flac3ad2.wav,/home/speech_data/CMU_Kids/kids/flac/signal,'kids/flac/signal/flac3ad2.wav' (sph),1,16000,16-bit,00:00:10.45 = 167198 samples ~ 783.741 CDDA sectors,335k,257k,16-bit Signed Integer PCM
flac,flac3ae2.wav,/home/speech_data/CMU_Kids/kids/flac/signal,'kids/flac/signal/flac3ae2.wav' (sph),1,16000,16-bit,00:00:03.03 = 48500 samples ~ 227.344 CDDA sectors,98.0k,259k,16-bit Signed Integer PCM
